//Copyright (C)2014-2025 Gowin Semiconductor Corporation.
//All rights reserved.


1. PnR Messages

  <Report Title>: PnR Report
  <Design File>: D:\Documents\Codigo\VHDL\rv32i\impl\impl\gwsynthesis\impl.vg
  <Physical Constraints File>: D:\Documents\Codigo\VHDL\rv32i\impl\src\impl.cst
  <Timing Constraints File>: ---
  <Tool Version>: V1.9.12 (64-bit)
  <Part Number>: GW2A-LV18PG256C8/I7
  <Device>: GW2A-18
  <Device Version>: C
  <Created Time>:Sat May 30 09:34:23 2026


2. PnR Details

  Running placement:
    Placement Phase 0: CPU time = 0h 0m 0s, Elapsed time = 0h 0m 0s
    Placement Phase 1: CPU time = 0h 0m 0s, Elapsed time = 0h 0m 0s
    Placement Phase 2: CPU time = 0h 0m 0s, Elapsed time = 0h 0m 0s
    Placement Phase 3: CPU time = 0h 0m 0s, Elapsed time = 0h 0m 0s
    ERROR  (PR2028) : The constrained location is useless in current package
    ERROR  (PR2017) : 'reset' cannot be placed according to constraint, for the location is a dedicated pin (SSPI)
    Total Placement: CPU time = 0h 0m 0s, Elapsed time = 0h 0m 0s
 Running routing:
    ---
 Generate output files:
    CPU time = 0h 0m 0s, Elapsed time = 0h 0m 0s

 Total Time and Memory Usage: CPU time = 0h 0m 0s, Elapsed time = 0h 0m 0s, Peak memory usage = 239MB


3. Resource Usage Summary

  --------------------------------------------------------------------------------
  Resources                   | Usage                               | Utilization
  --------------------------------------------------------------------------------
  Logic                       | 0/20736                             |  0%
    --LUT,ALU,ROM16           | 0(0 LUT, 0 ALU, 0 ROM16)            | -
    --SSRAM(RAM16)            | 0                                   | -
  Register                    | 0/16173                             |  0%
    --Logic Register as Latch | 0/15552                             |  0%
    --Logic Register as FF    | 0/15552                             |  0%
    --I/O Register as Latch   | 0/621                               |  0%
    --I/O Register as FF      | 0/621                               |  0%
  CLS                         | 0/10368                             |  0%
  I/O Port                    | 2/207                               |  <1%
  I/O Buf                     | 0                                   | -
    --Input Buf               | 0                                   | -
    --Output Buf              | 0                                   | -
    --Inout Buf               | 0                                   | -
  ================================================================================



4. I/O Bank Usage Summary

  --------------------------------------
  I/O Bank  | Usage       | Utilization 
  --------------------------------------
  bank 0   | 0/29        | 0%          
  bank 1   | 0/20        | 0%          
  bank 2   | 0/20        | 0%          
  bank 3   | 0/32        | 0%          
  bank 4   | 0/36        | 0%          
  bank 5   | 0/36        | 0%          
  bank 6   | 0/18        | 0%          
  bank 7   | 0/16        | 0%          
  ======================================


5. Clock Resource Usage Summary



6. Pinout by Port Name

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Port Name  | Diff Pair | Loc./Bank     | Constraint | Dir.  | Site     | CFG             | IO Type    | Drive | Pull Mode | PCI Clamp | Hysteresis | Open Drain | Vref       | Single Resistor | Diff Resistor | BankVccio 
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
clk        | -         | H11/0         | Y          | in    | IOT27[A] | GCLKT_0         | LVCMOS18   | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 1.8       
==================================================================================================================================================================================================================




7. All Package Pins

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Loc./Bank| Signal  | Dir.  | Site     | CFG             | IO Type  | Drive | Pull Mode | PCI Clamp | Hysteresis | Open Drain | Vref       | Single Resistor | Diff Resistor | Bank Vccio
C4/6     | -       | in    | IOL47[A] | LPLL2_T_fb      | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
B5/6     | -       | in    | IOL47[B] | LPLL2_C_fb      | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
E6/6     | -       | in    | IOL53[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
D7/6     | -       | in    | IOL53[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
T15/2    | -       | in    | IOR7[A]  | RPLL1_T_in      | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
R14/2    | -       | in    | IOR7[B]  | RPLL1_C_in      | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
P12/2    | -       | in    | IOR8[A]  | RPLL1_T_fb      | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
T13/2    | -       | in    | IOR8[B]  | RPLL1_C_fb      | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
R12/2    | -       | in    | IOR11[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
P13/2    | -       | in    | IOR11[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
R11/2    | -       | in    | IOR17[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
T12/2    | -       | in    | IOR17[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
R13/2    | -       | in    | IOR20[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
T14/2    | -       | in    | IOR20[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
M10/2    | -       | in    | IOR22[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
N11/2    | -       | in    | IOR22[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
T11/2    | -       | in    | IOR24[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
P11/2    | -       | in    | IOR24[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
C6/2     | -       | out   | IOR25[A] | TDO             | UNKNOWN  | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | -    
B8/2     | -       | in    | IOR25[B] | TMS             | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
A7/2     | -       | in    | IOR26[A] | TCK             | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
A6/2     | -       | in    | IOR26[B] | TDI             | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
N10/2    | -       | in    | IOR27[A] | GCLKT_2         | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
M11/2    | -       | in    | IOR27[B] | GCLKC_2         | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
T7/3     | -       | in    | IOR29[A] | GCLKT_3         | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
R8/3     | -       | in    | IOR29[B] | GCLKC_3         | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
M16/3    | -       | in    | IOR30[A] | MODE0           | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
B16/3    | -       | in    | IOR30[B] | MODE1           | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
C15/3    | -       | in    | IOR31[A] | MODE2           | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
B10/3    | -       | in    | IOR31[B] | RECONFIG_N      | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
A13/3    | -       | in    | IOR32[A] | READY           | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
C13/3    | -       | in    | IOR32[B] | DONE            | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
P10/3    | -       | in    | IOR33[A] | MI/D7           | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
R10/3    | -       | in    | IOR33[B] | MO/D6           | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
M9/3     | -       | in    | IOR34[A] | MCS_N/D5        | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
L10/3    | -       | in    | IOR34[B] | MCLK/D4         | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
R9/3     | -       | in    | IOR35[A] | FASTRD_N/D3     | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
T10/3    | -       | in    | IOR35[B] | SI/D2           | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
M8/3     | -       | in    | IOR36[A] | SO/D1           | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
N9/3     | -       | in    | IOR36[B] | SSPI_CS_N/D0    | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
T9/3     | -       | in    | IOR38[A] | DIN/CLKHOLD_N   | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
P9/3     | -       | in    | IOR38[B] | DOUT/WE_N       | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
C10/3    | -       | in    | IOR39[A] | SCLK            | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
N8/3     | -       | in    | IOR40[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
L9/3     | -       | in    | IOR40[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
P8/3     | -       | in    | IOR42[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
T8/3     | -       | in    | IOR42[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
M6/3     | -       | in    | IOR44[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
L8/3     | -       | in    | IOR44[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
M7/3     | -       | in    | IOR47[A] | RPLL2_T_fb      | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
N7/3     | -       | in    | IOR47[B] | RPLL2_C_fb      | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
R7/3     | -       | in    | IOR49[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
P7/3     | -       | in    | IOR49[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
N6/3     | -       | in    | IOR51[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
P6/3     | -       | in    | IOR53[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
T6/3     | -       | in    | IOR53[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
====================================================================================================================================================================================


